달래된장국,취나물된장무침,금귤,요플레,총각김치,파프리카해물완자전,검정쌀밥구암,달래된장국,,3
보리밥,사과오이초무침,배추김치,오리훈제/머스터드,딸기,얼큰수제비국,크림치즈고로케+케첩,,,2
찹쌀밥,참치김치찌개,감자샐러드,떡갈비조림,총각김치,모닝빵+딸기잼,,,,3
혼합잡곡밥,새우미역국,돼지수육+쌈장,파프리카잡채,상추+쌈배추+쌈장,배추김치,초코설기,,,2
달걀떡볶이,겨울초겉절이,배추김치,하와이안볶음밥,오렌지,김말이+만두튀김,들깨시락국,,,3
찹쌀밥,연두부+양념장,배추김치,골드키위,텐더샐러드,쇠고기계란탕,,,,2
인델리카레라이스,가쓰오장국,배추김치,브로콜리초회,유산균음료(락토바실러스),감자핫도그,,,,3
호상요구르트,찹쌀밥,알감자스팸구이,경단미역국,깍두기,돈육불고기,,,,3
현미밥,오색만두국,사과무생채,부추전,배추김치,닭강정,,,,2
흑미밥,볶음우동,새우콩나물국,애호박나물,양념족발,배추김치,화인콜(자두),,,2
찹쌀밥,쇠고기무국,매운감자조림,떡고기말이조림,배추김치,귤,,,,4
주먹밥,석박지,탄탄면,겨울초겉절이,닭꼬치(매콤바베큐소스),방울토마토,,,,1
찰옥수수밥,가지나물,납작비빔만두,배추김치,시금치된장국,돈바베큐구이,,,,2
찹쌀밥,두부된장국,순살닭볶음탕,스크램블에그,배추김치,롤케익(사과),,,,3
혼합잡곡밥,양송이크림스프,노블치즈돈까스,웨지감자-완제,배추김치,하와이안샐러드,,,,3
돼지국밥/다데기,부추겉절이,석박지,찹쌀밥,오렌지,삼치씨테이크+요구르트양파소스,,,,2
찹쌀밥,된장찌개,야채계란찜,비엔나치즈떡조림,배추김치,후룻볼,트로피칼,파인애,바나나개,2
보리밥,치즈불닭,시금치나물,모듬야채튀김+간장,배추김치,팽이된장국,,,,2
자장잡채밥,근대된장국,배추김치,반달단무지,파인애플,타코야끼,,,,2
쌀밥,쇠고기미역국,브로콜리어묵조림,마파두부,배추김치,시나몬토스트,,,,2
찹쌀밥,쇠고기미역국,크렌베리멸치볶음,치킨스테이크+머스타드소스,배추김치,호상요구르트,,,,2
차조밥,북어국,갑오징어포회,삼겹살마늘구이,배추김치,상추쌈+쌈장,사과(부사),,,3
오므라이스+스테이크소스,유부된장국,깍두기,단배추겉절이,닭다리오븐구이,오렌지,,,,3
찹쌀밥,닭개장,돈육메추리알조림,배추김치,과일샐러드,갈릭베이글,,,,2
참치야채비빔밥,유부미소국,참나물무침,백김치,고추납작군만두,씨없는포도,,,,3
버섯카로틴밥,짬뽕국,돼지고기가 들어간 김치전,배추김치,탕수육,숙주맛살나물 무침,요구르트,,,3
쌀밥,쇠고기국,파프리카오이샐러드,깐쇼새우/칠리소스,배추김치,초코라떼,,,,2
기장밥,오이양파무침,석박지,냉이된장국,해물자장우동,단호박돈육볶음,방울토마토,,,2
석박지,달걀파국,사과무생채,김치볶음밥,닭꼬치(매콤바베큐소스),오파주스,,,,3
찹쌀밥,오색떡국,돈육폭찹,총각김치,밀크프랑스빵,시저샐러드,,,,2
청경채부추겉절이,배추김치,허브치킨브로콜리볶음,차조밥,단호박고구마샐러드,단배추된장국,,,,3
자장면(중화면),반달단무지,딸기,상추겉절이,수제왕새우튀김,계란양파국,,,,2
찹쌀밥,부대찌개,새우살 호박나물,고구마프리타타,꼬마식빵,깍두기,,,,3
쌀밥,안동찜닭,단배추겉절이,꽃돔구이,배추김치,오렌지,해물칼국수,,,1
찹쌀밥,꽈리고추어묵볶음,깍두기,삼색소시지야채볶음,돈육김치찌개,수제찰보리빵,,,,3
차조밥,북어국,깍두기,수제순살깐풍기/소스,골드키위,두부양념구이,숙주애호박나물,,,2
수수밥,청경채겉절이,적셔먹는돈까스,배추김치,오지치즈후라이,김치우동,,,,3
석박지,찹쌀밥,육개장,그릴크림치즈미트번,감자샐러드,사과(부사),,,,2
곤드레밥+강된장,유부된장국,라따뚜이 파스타,치즈연어스테이크+양파크리미소,배추김치,,,,,2
현미밥,부대찌개,감자조림,깍두기,돼지갈비떡찜,양상추황도샐러드,군고구마,,,3
찹쌀밥,들깨무채국,오삼불고기,배추김치,귤,베이컨에그스크램,,,,2
콩나물밥,미소된장국,수제양념파닭,총각김치,호상요구르트,비타민겉절이,,,,2
보리밥,시락국,배추김치,찹쌀떡,새우부추만두,새송이콩나물무침,라볶이,,,3
쌀밥,만두국,훈제오리김치볶음,감자햄볶음,배추김치,애플파이,,,,3
자장잡채밥,달걀양파국,스틱단무지,청포도플리또,김치퀘사디아,깍두기,,,,2
쌀밥(표준),돼지국밥/다데기,청경채겉절이,석박지,바삭핫도그,화인콜(자두),,,,3
찹쌀밥,새우콩나물국,참치김치볶음,깍두기,크로크무슈,고구마프리타타,,,,3
혼합잡곡밥,조갯살미역국,돼지갈비떡찜,파프리카잡채,배추김치,상추깻잎쌈,오렌지,,,3
찹쌀밥,물만두국,청경채겉절이,돈육폭찹,배추김치,모닝빵+딸기잼,,,,2
검정쌀밥,모듬어묵국,숙주나물무침,닭강정,손두부+김치볶음,깍두기,오렌지,,,2
현미밥,팽이버섯된장국,양념족발,요구르트,배추김치,브로콜리어묵조림,실곤약샐러드,,,2
찹쌀밥,돈육김치찌개,수제너비아니구이,배추김치,과일샐러드,방울토마토,,,,3
기장밥,들깨무채국,돌나물무침,오삼불고기,감자피망전,배추김치,파인애플주스,,,3
버섯카로틴밥,바지락칼국수,비빔만두,참나물무침,꽃돔구이,배추김치,,,,3
찹쌀밥,순두부찌개,시저샐러드,버섯불고기,깻잎김치,사과(부사),,,,3
충무김밥+오채어묵세트,잔치국수,석박지,요구르트,소룡포만두+양념장,,,,,2
야채볶음밥,유부미소국,달걀떡볶이,배추김치,오렌지,김말이+만두튀김,,,,2
찹쌀밥,오징어무국,닭볶음탕,연두부+양념장,배추김치,오색찐빵,,,,2
혼합잡곡밥,바지락쑥국(용),감자조림,파채겉절이,삼겹살마늘구이,배추김치,사랑해주스(사과),,,3
보리밥,두부된장국,목이버섯겨자초무침,총각김치,허브치킨브로콜리볶음,감자고로케+양파요구르트소스,토마토,,,3
찹쌀밥,북어국,비엔나치즈떡조림,파래연근전,배추김치,키위,,,,3
수수밥,간장닭갈비,가마보꼬조림,사과오이초무침,배추김치,딸기,냉이된장국,,,3
발아현미밥,블루베리샐러드,감자튀김-크링클컷,김치치즈함박스테이크,배추김치,옥수수스프,라임레몬주스,,,2
찹쌀밥,유부보쌈어묵국,두부구이+양념장,배추김치,바나나,궁중식떡볶이,,,,2
자장밥,연두부국,단배추겉절이,배추김치,토네이도핫도그,마시는 젤리음료,,,,2
찹쌀밥,쇠고기미역국,연근땅콩조림,그릴크림치즈미트번,배추김치,오렌지,도시락김,,,3
보리밥,시금치된장국,파프리카오이샐러드,적셔먹는돈까스,배추김치,유산균음료(락토바실러스),감자치즈그라탕,,,3
찰옥수수밥,버섯된장국,가지나물,배추김치,춘천식닭갈비,어묵송이버섯볶음,츄러스,,,2
찹쌀밥,돈육김치찌개,애호박새우살볶음,치킨너겟+라임머스타드소스,총각김치,밀크프랑스빵,,,,3
검정쌀밥,두부탕국,겨울초겉절이,콩불,삼치구이+마늘데리야끼소스,배추김치,,,,4
발아현미밥,감자수제비국,순대야채볶음,닭꼬치(매콤바베큐소스),배추김치,딸기요구르트,,,,3
찹쌀밥,들깨시락국,미트볼떡조림,무말랭이오징어포무침,배추김치,과일넣은플레인요거트,,,,3
비빔밥,북어포무국,계란후라이,백김치,사과(부사),수제치즈어묵바,,,,3
기장밥,김치왕만두국,돼지수육,깍두기,상추깻잎쌈,골뱅이소면무침,,,,3
찹쌀밥,감자국,순살닭간장조림,올방개묵무침,배추김치,토마토,,,,3
현미밥,부추전,배추김치,장어국,돈육당면볶음,겨울초겉절이,,,,4
완두콩밥(용),청경채겉절이,닭다리굴소스구이,배추김치,고등어카레구이,맑은콩나물국,오파주스,,,3
찹쌀밥,동태매운탕,숙주나물무침,떡고기말이조림,배추김치,사과(부사),,,,3
혼합잡곡밥,무청시래기국,오리불고기,시금치프리타타,배추김치,상추깻잎쌈,,,,3
버섯카로틴밥,연두부국,비름나물,콘치즈떡갈비,배추김치,라따뚜이 파스타,호상요구르트,,,3
청포도샐러드,찹쌀밥,오징어삼겹살볶음,배추김치,달걀양파국,우유,,,,2
파래주먹밥,잔치국수,치킨또띠아,배추김치,사랑해주스(감귤),,,,,2
찹쌀밥,건새우아욱국,삼색소시지야채볶음,참치양파볶음,배추김치,오렌지,,,,3
곤드레밥+양념장,참나물무침,수제양념파닭,배추김치,버섯매운탕국,요구르트푸딩,,,,3
수수밥,오색만두국,애호박나물,돼지고기고추장볶음,배추김치,감자샐러드,,,,3
찹쌀밥,콩자반조림,배추김치,마파두부,사과(부사),부대찌개,,,,3
기장밥,등뼈감자탕,석박지,아삭고추된장무침,돈바베큐구이,샐러드파스타(푸실리+펜네),,,,4
동글미니밥,탄탄면,생선까스,배추김치,상추겉절이,상큼유자음료,,,,2
찹쌀밥,닭개장,돼지고기메추리알장조림,런천미트햄구이,배추김치,키위,,,,2
사과카레라이스,새우또띠아(타르타르드레싱),건새우무국,청경채겉절이,배추김치,호상요구르트,,,,2
발아현미밥,부추양파겉절이,양념갈비구이,총각김치,쑥국,고구마맛탕(feat치즈떡),,,,3
찹쌀밥,떡국,삼색두부+볶음김치,깍두기,고추잡채꽃빵,오렌지,,,,2
우동국,배추김치,김치볶음밥,오리훈제/머스터드,양상추샐러드(오리엔탈드레싱),,,,,2
찰옥수수밥,콩가루배추국,오이치커리무침,탕수육,깍두기,초코라떼,고기김치군만두,,,3
쌀밥,삼겹살김치찌개,베이컨스크램블에그,총각김치,삼치씨테이크+요구르트양파소스,아침에먹는오렌지주스,,,,3
보리밥,북어포계란국,골뱅이소면무침,상추쌈,배추김치,돈육불고기,씨없는포도,,,2
하와이안볶음밥,바지락된장국,단배추된장무침,치킨볼,총각김치,참다래쥬스,,,,2
찹쌀밥,야채계란찜,배추김치,시리얼+우유,과일샐러드,새우콩나물국,,,,1
주먹밥(김치참치),닭칼국수(냉면기),회오리감자,배추김치,딸기,,,,,1
찹쌀밥,어묵김치찌개,감자채볶음,수제소시지야채볶음,배추김치,사과,고구마파이,,,2
기장밥,석박지,오향장육,단배추된장국,야채계란찜,상추겉절이,조각파인애플(),,,2
찰옥수수밥,오색물만두국,청포묵무침,돈육폭찹,배추김치,해물자장우동,,,,3
찹쌀밥,건새우근대국,닭볶음탕,오이도라지생채,배추김치,공주밤찐빵,오렌지,,,3
쇠고기콩나물밥+양념장,연두부국,브로콜리참깨무침,치즈통등심롤+데미글라스소스,배추김치,시원한미숫가루,,,,3
스파게티,허니버터갈릭,양상추샐러드(오리엔탈드레싱),모짜렐라치즈스틱,배추김치,청포도사과음료,,,,1
찹쌀밥,새우미역국,비타민겉절이,고구마미트번+소스,배추김치,후룻볼,트로피칼,파인애,,3
참치야채비빔밥,유부미소국,닭꼬치,깍두기,씨없는포도,,,,,1
보리밥,시금치된장국,비벼먹는찜닭,사과무생채,배추김치,오지치즈후라이,,,,2
찹쌀밥,조랭이떡국,알감자조림,배추김치,치킨스테이크+머스타드소스,딸기,,,,3
현미밥,들깨무채국,연근땅콩조림,단호박돈육볶음,참치계란말이,깍두기,,,,3
오므라이스-지단,팽이버섯된장국,참나물무침,닭봉두반장조림,배추김치,토마토,,,,3
햄샌드위치,찹쌀밥,니모어묵국,배추김치,두부양념구이,오렌지,,,,2
차조밥,근대된장국,총각김치,돼지고기가 들어간 김치전,방울토마토,느타리콩나물무침,안동찜닭,,,2
찹쌀밥,닭개장,배추김치,토마토파인애플,연두부/양념장,양념(주간),도시락김,,,2
자색고구마밥,경단미역국,간장닭갈비,들깨숙주느타리무침,고등어카레구이,배추김치,오렌지,,,3
수수밥,새우콩나물국,돼지고기고추장볶음,배추김치,아삭고추된장무침,견과류모듬,새우부추찐만두/양념장,,,3
찹쌀밥,오색만두국,배추김치,딸기미니토마토,시금치베이컨볶음,도시락김,,,,2
보리밥,삼색수제비국,돼지갈비떡찜,야채계란찜,취나물무침,배추김치,,,,3
베이컨파래볶음밥,유부미소국,단배추겉절이,닭꼬치,깍두기,포테이토칩,,,,3
청경채부추겉절이,석박지,찹쌀밥,쇠고기국,감자샐러드,누룽지탕,,,,2
발아현미밥,콩가루쑥국,치즈불닭,파프리카잡채,배추김치,사과(부사),콩나물버섯냉채,,,2
배추김치,귀리쌀밥,단배추된장국,돼지고기목살수육/쌈장,친환경모듬쌈,마늘,버섯구이,,,2
찹쌀밥,콩나물무채국,달걀버섯장조림,배추김치,오이당근스틱+갈릭요거트소스,크로와상,,,,3
인델리카레라이스,건새우근대국,파프리카오이초무침,닭다리굴소스구이,배추김치,씨없는포도,,,,3
버섯카로틴밥,야채쫄면무침,달래된장국,상추무쌈(feat쌈장),오리훈제/머스터드,배추김치,,,,2
돈육김치찌개,닭고구마조림,과일샐러드,배추김치,시나몬토스트,귀리쌀밥,,,,3
혼합잡곡밥,쇠고기계란탕,감자채볶음,장어강정,배추김치,키위,,,,3
흑미밥,근대된장국,단호박고구마샐러드,치킨피자,배추김치,요구르트,,,,2
시리얼+우유,불고기버거,누룽지탕,오렌지,,,,,,1
오불덮밥,유부미소국,단배추된장무침,배추김치,아이스크림(딸기맛or바닐라맛),콘푸레이크핫도그,,,,2
찹쌀밥,들깨시락국,비타민적상추겉절이,불낙볶음,배추김치,양념(주간),치즈쌀케익,,,3
수수밥,새우콩나물국,상추쌈,오리불고기,삼치데리야끼조림,총각김치,,,,3
차조밥,쇠고기스프,시저샐러드,모듬감자튀김,치즈통등심롤+데미글라스소스,총각김치,,,,3
찹쌀밥,떡국,오이양파무침,삼색소시지야채볶음,갓김치,크로와상,,,,3
기장밥,순두부찌개,미나리나물,녹차돈육오븐구이+바베큐소스,배추김치,방울토마토,근대/케일쌈+쌈장,,,2
흑미밥,바지락미역국,사과오이초무침,라볶이,치킨직화구이,깍두기,,,,2
찹쌀밥,육개장,양상추파인애플소스무침,배추김치,감자홍게그라탕,딸기미니토마토,,,,3
오색현미밥,버섯된장국,메밀비빔국수,참나물무침,돈육불고기,배추김치,파인애플,,,3
밤밥,모듬어묵국,뼈없는닭갈비,오이치커리무침,고등어마요구이,배추김치,요구르트,,,3
찹쌀밥,돈육김치찌개,배추김치,궁중고기말이,토마토파인애플,도시락김,,,,3
단배추겉절이,파닭간장꼬치,배추김치,딸기,청포도플리또,자장면,찹쌀밥,,,2
수수밥,얼큰수제비국,도라지무침,돈육야채볶음,고추납작군만두,배추김치,,,,3
찹쌀밥,오색만두국,꽈리초감자조림,런천미트햄구이,배추김치,치즈쌀케익,,,,3
혼합잡곡밥,짬뽕국,도토리묵무침,탕수육,마카로니콘치즈,배추김치,,,,2
김치치즈필라프,달걀양파국,양배추겉절이,닭꼬치,배추김치,참다래쥬스,,,,2
계란품은토스트,시리얼+우유,오렌지,누룽지탕,,,,,,1
치킨마요덮밥,감자양파국,배추김치,골드키위,단호박핫도그,,,,,1
찹쌀밥,콩나물아욱국,날치알시금치계란말이/케찹,배추김치,떡갈비조림,양념(주간),사과(부사),,,3
가쓰오장국,계란찜,양배추쌈,오징어삼겹살볶음,총각김치,사과(부사),찹쌀밥,,,3
기장밥,들깨시락국,오이양파무침,냉채족발,치즈떡그라탕,배추김치,,,,2
찹쌀밥,닭개장,돈육메추리알조림,두부구이+양념장,배추김치,토마토,,,,2
수수밥,근대된장국,단호박돈육볶음,콩나물무침,부추전,깍두기,호상요구르트,,,3
혼합잡곡밥,미소된장국,양상추샐러드,모듬감자튀김,김치치즈함박스테이크,깍두기,,,,2
찹쌀밥,두부된장국,순살닭볶음탕,스크램블에그,배추김치,오렌지,,,,3
흑미밥,어묵국,꽈리고추찜,삼치씨테이크+요구르트양파소스,배추김치,토마토,쇠고기숙주나물,,,3
산채비빔밥,연두부국,달걀후라이,칠리소스닭날개구이,배추김치,화인콜(자두),,,,2
찹쌀밥,순두부찌개,시저샐러드,돈육훈제버섯오븐구이,깻잎김치,사과(부사),,,,2
녹두밥,팽이버섯된장국,가마보꼬조림,등갈비조림,가지나물,배추김치,,,,3
버섯카로틴밥,뼈다귀해장국,치즈불닭,봄동도토리묵무침,배추김치,엔요(블루베리),,,,3
스팸김치볶음,애플파이,유기농포도쥬스,찹쌀밥,사골떡국,깍두기,,,,3
찹쌀밥,단배추된장국,부추적양파무침,감자샐러드,닭강정,석박지,키위,,,3
자장잡채밥,근대된장국,배추김치,반달단무지,감자홍게그라탕,견과류모듬,,,,3
전복죽,일미채볶음,배추김치,시나몬토스트,파인애플주스,,,,,2
닭갈비야채볶음밥,단배추겉절이,깍두기,아이스요구르트슈스틱,떡베이컨말이,쇠고기계란탕,,,,2
쌀밥,쇠고기계란탕,견과류콩조림,삼색소시지볶음,배추김치,양념(주간),사과(부사),,,2
흑미밥,돼지국밥/다데기,돌나물무침,불고기퀘사딜라,석박지,방울토마토,,,,3
김치볶음밥,사과무생채,치킨+양파치즈크림소스,배추김치,초코라떼,단배추된장국,,,,2
쌀밥,쇠고기무국,팽이버섯나물,햄스크램블드에그,배추김치,모닝빵+딸기잼,,,,3
오곡밥,연두부국,새우부추만두,부추겉절이,훈제오리김치볶음,깍두기,,,,2
클로렐라쌀밥,단배추된장국,매운감자조림,파겉절이,돈육마늘구이,배추김치,오렌지,,,3
쌀밥,떡만두국,꽈리고추찜,마파두부,배추김치,치즈쌀케익,,,,3
버섯카로틴밥,불닭볶음납작면,장어국,콩나물무침,돈육폭찹,배추김치,,,,3
오색현미밥,된장찌개,팽이버섯부추나물,양념족발,감자고로케,배추김치,사과(부사),,,3
햄샌드위치,브로콜리로마노치즈스프,고구마맛탕(feat치즈떡),과일넣은플레인요거트,,,,,,1
삼겹살콩나물찜,새우살 호박나물,두부양념구이,배추김치,딸기,수수밥,떡국,,,3
스파게티,허니버터갈릭,리코타치즈토마토샐러드,배추김치,씨없는포도,청포도플리또,귀리쌀밥,,,2
찹쌀밥,닭개장,계란찜,배추김치,사과(부사),오이당근스틱+갈릭요거트소스,,,,3
파닭/파채소스,양념(주간),물국수,찹쌀밥,청포도플리또,잔배추겉절이,깍두기,,,2
참치주먹밥,단배추된장국,오이당근스틱+갈릭요거트소스,배추김치,팽이버섯버터구이,양념(주간),치즈쌀케익,,,3
혼합잡곡밥,새우미역국,상추무쌈(feat쌈장),오리불고기,배추김치,달걀버섯장조림,,,,2
파닭간장꼬치,깍두기,골드키위,찹쌀밥,우동,견과류모듬,,,,1
쌀밥,깐쇼새우/칠리소스,배추김치,미더덕어묵탕,크로와상,토마토파인애플,,,,1
현미밥,우사골순대,가마보꼬조림,신김치고등어조림,잔배추겉절이,오이소박이,,,,4
귀리쌀밥,아귀탕,달걀떡볶이,오징어 왕다리짱가라아게,참나물초무침,배추김치,사과한모금(음료),,,3
피쉬오믈렛(팡가시우스),현미밥,무채들깨국,두부청경채나물,모듬과일/그릭요거트,총각김치,,,,4
흑미밥,단배추된장국,국물없는 언양식돈불고기,마늘,버섯구이,친환경모듬쌈,배추김치,,,2
달걀파국,날치알김치볶음밥,소불고기오믈렛피자,색야채 아삭피클,깍두기,수박,,,,2
찹쌀밥,김치어묵국,브로콜리마늘볶음,배추김치,스크램블에그/베이컨구이,오렌지쥬스,,,,3
잔멸치깻잎볶음,현미밥,쇠고기영양탕,함박스테이크/나초로제크림소스,배추김치,파인애플,,,,3
찹쌀밥,닭다리백숙,오이지무침,총각김치,명랑한 핫도그,오렌지파인애플주스,,,,4
허니버터갈릭빵,북어국,찹쌀밥,색야채 아삭피클,시금치 토마토 샐러드,오렌지쥬스,,,,3
갈치순살튀김/타르타르소스,백김치,수수밥,안동찜닭,토마토,열무된장국,,,,3
네모참치미역국,애플망고/그릭요거트,미니치즈케익,찹쌀밥,런천미트햄볶음,배추김치,,,,2
양념(주간),돼지목살한입스테이크,흑미밥,시래기사골된장국,배추김치(깻잎김치),머위,상추쌈,잎새삼색쑥절편,,3
수제치즈돈까스,양상추파인애플소스무침,보리밥,콩나물무침(매콤),무채들깨국,배추김치,,,,3
오이소박이,찹쌀밥,순두부찌개,토마토,깻잎순무침,도시락김,팬케이크/메이플시럽,,,2
통곡물멸치볶음,현미밥,스위트어니언 참대구스테이크,총각김치,파인애플,사골곰탕(소면),,,,3
탄두리치킨양파구이 ,수수밥,콩가루배추국,오이도라지생채,츄러스,배추김치,,,,3
찹쌀밥,오징어찌개,베이컨숙주볶음,트윙클케익,배추김치,오렌지쥬스,,,,3
물국수,아삭고추된장무침,배추김치,(찹쌀밥),탕수육,오렌지,,,,2
모짜렐라핫도그,저당요구르트,대패삼겹살덮밥,근대된장국-소,깍두기,파프리카오이샐러드,,,,2
돈육김치찌개,찹쌀밥,모듬과일/그릭요거트,알감자고추장조림,화이트 수제소시지구이,배추김치,,,,3
상추,아삭고추,감자고추장찌개,콩나물버섯냉채,보리밥,삼겹살통마늘구이,골든키위,배추김치,,3
현미밥,맑은연두부탕,BBQ꼬꼬팝,블루베리무피클,배추김치,돌김자반,저당요구르트,,,1
찹쌀밥,두부구이/양념장,열무된장국,배추김치,시리얼+우유,토마토,,,,1
양념(주간),미소라멘,대만식 지파이,슬림슬라이스단무지,깍두기,저당요구르트,,,,2
크로와상,찹쌀밥,돈육김치찌개,청포묵김가루무침,배추김치,맛살계란찜,,,,2
상추,아삭고추,보리밥,콩나물아욱국,배추김치,오븐치즈감자전,시원한미숫가루,돼지고기목살수육/쌈장,,2
오이도라지생채,기장밥,쇠고기미역국,새우튀김 치킨볼/칠리소스,총각김치,청포도사과음료,,,,2
찹쌀밥,단배추된장국,시저샐러드,배추김치,애플망고/그릭요거트,허니버터갈릭빵,,,,2
기장밥,추어탕,칠리소스닭날개구이,브로콜리마요네즈무침,팽이버섯부추나물,총각김치,,,,3
꽃게된장국,보리밥,랍스타피자 롤카츠,색야채 아삭피클,케이준감자프라이,배추김치,,,,2
찹쌀밥,열무된장무침,사골떡국,건파래볶음,브런치감자토마토브로콜리샐러,배추김치,,,,3
흑미밥,유부보쌈어묵국,돼지갈비김치찜,도라지강정,오이소박이,참나물무침,,,,3
돼지목살한입스테이크,현미밥,오징어찌개,가지구이,퓨레뜨푸딩,배추김치,,,,3
찹쌀밥,순살코다리연근강정,감자국,김잔파무침,배추김치,토마토,,,,4
속청콩밥,콩나물무채국,양념족발,돌김자반,배추김치,호박무침,,,,3
사과카레라이스,달걀파국,사과오이초무침,파인애플주스,블루베리무피클,BBQ꼬꼬팝,,,,2
멜론,찹쌀밥,뼈없는동태국,오이소박이,달걀버섯장조림,미니치즈케익,,,,3
현미밥,육개장,납작비빔만두,도라지들깨가루볶음,배추김치,고등어카레구이,,,,3
수수밥,콩가루배추국,돈육김치찜,스위트어니언 참대구스테이크,배추김치,파인애플주스,,,,3
찹쌀밥,청포도샐러드,아삭고추된장무침,배추김치,유부김치수제비국,런천미트햄볶음,,,,3
아이스짜용(쭈쭈바),양념(주간),탄탄면,알감자버터구이,오이치커리무침,깍두기,(찹쌀밥),,,1
멸치올린김스넥,찹쌀밥,콩나물아욱국,배추김치,구슬감자/ 베이컨치즈,오렌지쥬스,,,,3
부추겉절이,보리밥,우사골순대,탕수육,총각김치,도토리묵/양념장,,,,3
옥수수밥,콩가루배추국,백김치,갈비레이 튀닭,블루베리샐러드,콩나물잡채,,,,4
맑은연두부탕,찹쌀밥,날치알시금치계란말이/케찹,양상추파인애플소스무침,트윙클케익,배추김치,,,,3
(찹쌀밥),깍두기,캔디떡,저당요구르트,수박,김치말이국수,,,,1
기장밥,감자국,돈육훈제버섯오븐구이,명랑한 핫도그,배추김치,청포도사과음료,,,,3
찹쌀밥,부대찌개,콩나물버섯냉채,배추김치,토마토,스크램블에그/베이컨구이,,,,3
스파게티,양송이크림스프,허니버터갈릭빵,수박,색야채 아삭피클,비비고야채주먹밥,,,,2
연두부/양념장,오렌지,찹쌀밥,쇠고기국,도라지표고버섯볶음,배추김치,,,,2
미니치즈케익,도시락김,북어국,찹쌀밥,배추김치,오렌지쥬스,,,,2
흑미밥,시금치된장국,깻잎순무침,쇠고기가지냉채,안동찜닭,배추김치,토마토,,,3
보리밥,네모참치미역국,베이컨숙주볶음,직화미트볼딥피자,배추김치,갑오징어돼지고기볶음,,,,2
크로와상,찹쌀밥,조랭이떡국,브런치감자토마토브로콜리샐러,화이트 수제소시지구이,배추김치,,,,3
보리밥,아귀탕,아삭고추된장무침,통곡물멸치볶음,돼지갈비떡찜,배추김치,저당요구르트,,,3
(찹쌀밥),나가사끼짬뽕,오이치커리무침,슬림슬라이스단무지,얼려먹는 눈꽃딸기 아이스,고구마맛탕,,,,2
찹쌀밥,김치어묵국,시금치베이컨볶음,토마토,배추김치,참치두부조림,,,,3
물국수,돈육훈제채소무침,총각김치,수박,배추겉절이,(찹쌀밥),,,,1
현미밥,김치어묵국,잔배추겉절이,국물없는 언양식돈불고기,순살코다리연근강정,상추,아삭고추,,,3
멜론,찹쌀밥,새알심만두국,배추김치,취나물무침,미트볼떡조림,,,,3
배추겉절이,슬림슬라이스단무지,저당요구르트,달걀파국,수제치즈돈까스,사천짜장밥,양념(주간),,,2
순두부찌개,색야채 아삭피클,갈비레이 튀닭,깍두기,기장밥,저당요구르트,멸치올린김스넥,,,4
오이소박이,허니버터갈릭빵,보리밥,쇠고기국,토마토,오렌지쥬스,,,,2
현미밥,신김치고등어조림,연근칩샐러드,총각김치,노각무침,돼지등뼈감자탕,,,,4
완두콩밥,북어국,쫄면채소무침,오리연탄불고기,배추김치,상추,아삭고추,짜먹는 젤리 애플,,3
현미밥,무채들깨국,두부청경채나물,총각김치,애플망고/플레인요구르트,체다스트링치즈,,,,2
슬림슬라이스단무지,대만식 지파이,깍두기,우동,요구르트,,,,,2
찹쌀밥,김치어묵국,브로콜리마늘볶음,스크램블에그/베이컨구이,배추김치,감귤주스,양념(주간),,,3
흑미밥,단배추된장국,배추김치,데리야끼소스탕수육,어향가지볶음,감자베이컨오븐구이,,,,3
완두콩밥,감자고추장찌개,오리오븐구이/어린잎샐러드,팽이버섯버터구이,와플(생크림오레오),백김치,,,,3
